NO texture/greystone.xpm
SO texture/colorstone.xpm
WE texture/greystone.xpm
EA texture/greystone.xpm
F 220,100,0
C 225,30,0
        1111111111111111111111111
        1000000000110000000000001
        1011000001110000000000001
        1001000000000000000000001
111111111011000001110000000000001
100000000011000001110111111111111
11110111111111011100000010001
11110111111111011101010010001
11000000110101011100000010001
10000000000000001100000010001
10000000000000001101010010001
11000001110101011111011110N0111
11110111 1110101 101111010001
11111111 1111111 111111111111
[N] [1002] 362 853 
[N] [1002] 361 854 
[N] [1002] 360 855 
[N] [1002] 359 856 
[N] [1002] 357 857 
[N] [1002] 356 858 
[N] [1002] 355 859 
[N] [1002] 354 860 
[N] [1002] 353 861 
[N] [1002] 352 862 
[0] [1002] 351 863 
[0] [1002] 350 864 
[0] [1002] 349 865 
[0] [1002] 347 866 
[0] [1002] 346 867 
[0] [1002] 345 868 
[0] [1002] 344 869 
[0] [1002] 343 870 
[0] [1002] 342 871 
[0] [1002] 341 872 
[0] [1002] 340 873 
[0] [1002] 339 874 
[0] [1002] 337 875 
[0] [1002] 336 876 
[0] [1002] 335 877 
[0] [1002] 334 878 
[0] [1002] 333 879 
[0] [1002] 332 880 
[0] [1002] 331 881 
[0] [1002] 330 882 
[0] [1002] 329 883 
[0] [1002] 327 884 
[0] [1002] 326 885 
[0] [1002] 325 886 
[0] [1002] 324 887 
[0] [1002] 323 888 
[0] [1002] 322 889 
[0] [1002] 321 890 
[0] [1002] 320 891 
[0] [1002] 318 892 
[0] [1002] 317 893 
[0] [1002] 316 894 
[0] [1002] 315 895 
[1] [1002] 314 896 
[N] [1001] 368 848 
[N] [1001] 366 849 
[N] [1001] 365 850 
[N] [1001] 364 851 
[N] [1001] 363 852 
[N] [1001] 362 853 
[N] [1001] 361 854 
[N] [1001] 360 855 
[N] [1001] 359 856 
[N] [1001] 357 857 
[N] [1001] 356 858 
[N] [1001] 355 859 
[N] [1001] 354 860 
[N] [1001] 353 861 
[N] [1001] 352 862 
[0] [1001] 351 863 
[0] [1001] 350 864 
[0] [1001] 349 865 
[0] [1001] 347 866 
[0] [1001] 346 867 
[0] [1001] 345 868 
[0] [1001] 344 869 
[0] [1001] 343 870 
[0] [1001] 342 871 
[0] [1001] 341 872 
[0] [1001] 340 873 
[0] [1001] 338 874 
[0] [1001] 337 875 
[0] [1001] 336 876 
[0] [1001] 335 877 
[0] [1001] 334 878 
[0] [1001] 333 879 
[0] [1001] 332 880 
[0] [1001] 331 881 
[0] [1001] 330 882 
[0] [1001] 328 883 
[0] [1001] 327 884 
[0] [1001] 326 885 
[0] [1001] 325 886 
[0] [1001] 324 887 
[0] [1001] 323 888 
[0] [1001] 322 889 
[0] [1001] 321 890 
[0] [1001] 320 891 
[0] [1001] 318 892 
[0] [1001] 317 893 
[0] [1001] 316 894 
[0] [1001] 315 895 
[1] [1001] 314 896 
[N] [1000] 368 848 
[N] [1000] 366 849 
[N] [1000] 365 850 
[N] [1000] 364 851 
[N] [1000] 363 852 
[N] [1000] 362 853 
[N] [1000] 361 854 
[N] [1000] 360 855 
[N] [1000] 359 856 
[N] [1000] 357 857 
[N] [1000] 356 858 
[N] [1000] 355 859 
[N] [1000] 354 860 
[N] [1000] 353 861 
[N] [1000] 352 862 
[0] [1000] 351 863 
[0] [1000] 350 864 
[0] [1000] 348 865 
[0] [1000] 347 866 
[0] [1000] 346 867 
[0] [1000] 345 868 
[0] [1000] 344 869 
[0] [1000] 343 870 
[0] [1000] 342 871 
[0] [1000] 341 872 
[0] [1000] 340 873 
[0] [1000] 338 874 
[0] [1000] 337 875 
[0] [1000] 336 876 
[0] [1000] 335 877 
[0] [1000] 334 878 
[0] [1000] 333 879 
[0] [1000] 332 880 
[0] [1000] 331 881 
[0] [1000] 329 882 
[0] [1000] 328 883 
[0] [1000] 327 884 
[0] [1000] 326 885 
[0] [1000] 325 886 
[0] [1000] 324 887 
[0] [1000] 323 888 
[0] [1000] 322 889 
[0] [1000] 321 890 
[0] [1000] 319 891 
[0] [1000] 318 892 
[0] [1000] 317 893 
[0] [1000] 316 894 
[0] [1000] 315 895 
[1] [1000] 314 896 
[N] [999] 368 848 
[N] [999] 366 849 
[N] [999] 365 850 
[N] [999] 364 851 
[N] [999] 363 852 
[N] [999] 362 853 
[N] [999] 361 854 
[N] [999] 360 855 
[N] [999] 359 856 
[N] [999] 357 857 
[N] [999] 356 858 
[N] [999] 355 859 
[N] [999] 354 860 
[N] [999] 353 861 
[N] [999] 352 862 
[0] [999] 351 863 
[0] [999] 350 864 
[0] [999] 348 865 
[0] [999] 347 866 
[0] [999] 346 867 
[0] [999] 345 868 
[0] [999] 344 869 
[0] [999] 343 870 
[0] [999] 342 871 
[0] [999] 341 872 
[0] [999] 339 873 
[0] [999] 338 874 
[0] [999] 337 875 
[0] [999] 336 876 
[0] [999] 335 877 
[0] [999] 334 878 
[0] [999] 333 879 
[0] [999] 332 880 
[0] [999] 331 881 
[0] [999] 329 882 
[0] [999] 328 883 
[0] [999] 327 884 
[0] [999] 326 885 
[0] [999] 325 886 
[0] [999] 324 887 
[0] [999] 323 888 
[0] [999] 322 889 
[0] [999] 320 890 
[0] [999] 319 891 
[0] [999] 318 892 
[0] [999] 317 893 
[0] [999] 316 894 
[0] [999] 315 895 
[1] [999] 314 896 
[N] [998] 368 848 
[N] [998] 366 849 
[N] [998] 365 850 
[N] [998] 364 851 
[N] [998] 363 852 
[N] [998] 362 853 
[N] [998] 361 854 
[N] [998] 360 855 
[N] [998] 359 856 
[N] [998] 357 857 
[N] [998] 356 858 
[N] [998] 355 859 
[N] [998] 354 860 
[N] [998] 353 861 
[N] [998] 352 862 
[0] [998] 351 863 
[0] [998] 350 864 
[0] [998] 348 865 
[0] [998] 347 866 
[0] [998] 346 867 
[0] [998] 345 868 
[0] [998] 344 869 
[0] [998] 343 870 
[0] [998] 342 871 
[0] [998] 341 872 
[0] [998] 339 873 
[0] [998] 338 874 
[0] [998] 337 875 
[0] [998] 336 876 
[0] [998] 335 877 
[0] [998] 334 878 
[0] [998] 333 879 
[0] [998] 332 880 
[0] [998] 330 881 
[0] [998] 329 882 
[0] [998] 328 883 
[0] [998] 327 884 
[0] [998] 326 885 
[0] [998] 325 886 
[0] [998] 324 887 
[0] [998] 323 888 
[0] [998] 321 889 
[0] [998] 320 890 
[0] [998] 319 891 
[0] [998] 318 892 
[0] [998] 317 893 
[0] [998] 316 894 
[0] [998] 315 895 
[1] [998] 314 896 
[N] [997] 368 848 
[N] [997] 366 849 
[N] [997] 365 850 
[N] [997] 364 851 
[N] [997] 363 852 
[N] [997] 362 853 
[N] [997] 361 854 
[N] [997] 360 855 
[N] [997] 358 856 
[N] [997] 357 857 
[N] [997] 356 858 
[N] [997] 355 859 
[N] [997] 354 860 
[N] [997] 353 861 
[N] [997] 352 862 
[0] [997] 351 863 
[0] [997] 349 864 
[0] [997] 348 865 
[0] [997] 347 866 
[0] [997] 346 867 
[0] [997] 345 868 
[0] [997] 344 869 
[0] [997] 343 870 
[0] [997] 342 871 
[0] [997] 340 872 
[0] [997] 339 873 
[0] [997] 338 874 
[0] [997] 337 875 
[0] [997] 336 876 
[0] [997] 335 877 
[0] [997] 334 878 
[0] [997] 333 879 
[0] [997] 331 880 
[0] [997] 330 881 
[0] [997] 329 882 
[0] [997] 328 883 
[0] [997] 327 884 
[0] [997] 326 885 
[0] [997] 325 886 
[0] [997] 324 887 
[0] [997] 322 888 
[0] [997] 321 889 
[0] [997] 320 890 
[0] [997] 319 891 
[0] [997] 318 892 
[0] [997] 317 893 
[0] [997] 316 894 
[0] [997] 315 895 
[1] [997] 313 896 
[N] [996] 368 848 
[N] [996] 366 849 
[N] [996] 365 850 
[N] [996] 364 851 
[N] [996] 363 852 
[N] [996] 362 853 
[N] [996] 361 854 
[N] [996] 360 855 
[N] [996] 358 856 
[N] [996] 357 857 
[N] [996] 356 858 
[N] [996] 355 859 
[N] [996] 354 860 
[N] [996] 353 861 
[N] [996] 352 862 
[0] [996] 351 863 
[0] [996] 349 864 
[0] [996] 348 865 
[0] [996] 347 866 
[0] [996] 346 867 
[0] [996] 345 868 
[0] [996] 344 869 
[0] [996] 343 870 
[0] [996] 342 871 
[0] [996] 340 872 
[0] [996] 339 873 
[0] [996] 338 874 
[0] [996] 337 875 
[0] [996] 336 876 
[0] [996] 335 877 
[0] [996] 334 878 
[0] [996] 333 879 
[0] [996] 331 880 
[0] [996] 330 881 
[0] [996] 329 882 
[0] [996] 328 883 
[0] [996] 327 884 
[0] [996] 326 885 
[0] [996] 325 886 
[0] [996] 324 887 
[0] [996] 322 888 
[0] [996] 321 889 
[0] [996] 320 890 
[0] [996] 319 891 
[0] [996] 318 892 
[0] [996] 317 893 
[0] [996] 316 894 
[0] [996] 314 895 
[1] [996] 313 896 
[N] [995] 368 848 
[N] [995] 366 849 
[N] [995] 365 850 
[N] [995] 364 851 
[N] [995] 363 852 
[N] [995] 362 853 
[N] [995] 361 854 
[N] [995] 360 855 
[N] [995] 358 856 
[N] [995] 357 857 
[N] [995] 356 858 
[N] [995] 355 859 
[N] [995] 354 860 
[N] [995] 353 861 
[N] [995] 352 862 
[0] [995] 351 863 
[0] [995] 349 864 
[0] [995] 348 865 
[0] [995] 347 866 
[0] [995] 346 867 
[0] [995] 345 868 
[0] [995] 344 869 
[0] [995] 343 870 
[0] [995] 341 871 
[0] [995] 340 872 
[0] [995] 339 873 
[0] [995] 338 874 
[0] [995] 337 875 
[0] [995] 336 876 
[0] [995] 335 877 
[0] [995] 334 878 
[0] [995] 332 879 
[0] [995] 331 880 
[0] [995] 330 881 
[0] [995] 329 882 
[0] [995] 328 883 
[0] [995] 327 884 
[0] [995] 326 885 
[0] [995] 325 886 
[0] [995] 323 887 
[0] [995] 322 888 
[0] [995] 321 889 
[0] [995] 320 890 
[0] [995] 319 891 
[0] [995] 318 892 
[0] [995] 317 893 
[0] [995] 315 894 
[0] [995] 314 895 
[1] [995] 313 896 
[N] [994] 368 848 
[N] [994] 366 849 
[N] [994] 365 850 
[N] [994] 364 851 
[N] [994] 363 852 
[N] [994] 362 853 
[N] [994] 361 854 
[N] [994] 360 855 
[N] [994] 358 856 
[N] [994] 357 857 
[N] [994] 356 858 
[N] [994] 355 859 
[N] [994] 354 860 
[N] [994] 353 861 
[N] [994] 352 862 
[0] [994] 351 863 
[0] [994] 349 864 
[0] [994] 348 865 
[0] [994] 347 866 
[0] [994] 346 867 
[0] [994] 345 868 
[0] [994] 344 869 
[0] [994] 343 870 
[0] [994] 341 871 
[0] [994] 340 872 
[0] [994] 339 873 
[0] [994] 338 874 
[0] [994] 337 875 
[0] [994] 336 876 
[0] [994] 335 877 
[0] [994] 334 878 
[0] [994] 332 879 
[0] [994] 331 880 
[0] [994] 330 881 
[0] [994] 329 882 
[0] [994] 328 883 
[0] [994] 327 884 
[0] [994] 326 885 
[0] [994] 324 886 
[0] [994] 323 887 
[0] [994] 322 888 
[0] [994] 321 889 
[0] [994] 320 890 
[0] [994] 319 891 
[0] [994] 318 892 
[0] [994] 317 893 
[0] [994] 315 894 
[0] [994] 314 895 
[1] [994] 313 896 
[N] [993] 368 848 
[N] [993] 366 849 
[N] [993] 365 850 
[N] [993] 364 851 
[N] [993] 363 852 
[N] [993] 362 853 
[N] [993] 361 854 
[N] [993] 360 855 
[N] [993] 358 856 
[N] [993] 357 857 
[N] [993] 356 858 
[N] [993] 355 859 
[N] [993] 354 860 
[N] [993] 353 861 
[N] [993] 352 862 
[0] [993] 350 863 
[0] [993] 349 864 
[0] [993] 348 865 
[0] [993] 347 866 
[0] [993] 346 867 
[0] [993] 345 868 
[0] [993] 344 869 
[0] [993] 343 870 
[0] [993] 341 871 
[0] [993] 340 872 
[0] [993] 339 873 
[0] [993] 338 874 
[0] [993] 337 875 
[0] [993] 336 876 
[0] [993] 335 877 
[0] [993] 333 878 
[0] [993] 332 879 
[0] [993] 331 880 
[0] [993] 330 881 
[0] [993] 329 882 
[0] [993] 328 883 
[0] [993] 327 884 
[0] [993] 325 885 
[0] [993] 324 886 
[0] [993] 323 887 
[0] [993] 322 888 
[0] [993] 321 889 
[0] [993] 320 890 
[0] [993] 319 891 
[0] [993] 318 892 
[0] [993] 316 893 
[0] [993] 315 894 
[0] [993] 314 895 
[1] [993] 313 896 
[N] [992] 368 848 
[N] [992] 366 849 
[N] [992] 365 850 
[N] [992] 364 851 
[N] [992] 363 852 
[N] [992] 362 853 
[N] [992] 361 854 
[N] [992] 360 855 
[N] [992] 358 856 
[N] [992] 357 857 
[N] [992] 356 858 
[N] [992] 355 859 
[N] [992] 354 860 
[N] [992] 353 861 
[N] [992] 352 862 
[0] [992] 350 863 
[0] [992] 349 864 
[0] [992] 348 865 
[0] [992] 347 866 
[0] [992] 346 867 
[0] [992] 345 868 
[0] [992] 344 869 
[0] [992] 342 870 
[0] [992] 341 871 
[0] [992] 340 872 
[0] [992] 339 873 
[0] [992] 338 874 
[0] [992] 337 875 
[0] [992] 336 876 
[0] [992] 334 877 
[0] [992] 333 878 
[0] [992] 332 879 
[0] [992] 331 880 
[0] [992] 330 881 
[0] [992] 329 882 
[0] [992] 328 883 
[0] [992] 327 884 
[0] [992] 325 885 
[0] [992] 324 886 
[0] [992] 323 887 
[0] [992] 322 888 
[0] [992] 321 889 
[0] [992] 320 890 
[0] [992] 319 891 
[0] [992] 317 892 
[0] [992] 316 893 
[0] [992] 315 894 
[0] [992] 314 895 
[1] [992] 313 896 
[N] [991] 368 848 
[N] [991] 366 849 
[N] [991] 365 850 
[N] [991] 364 851 
[N] [991] 363 852 
[N] [991] 362 853 
[N] [991] 361 854 
[N] [991] 360 855 
[N] [991] 358 856 
[N] [991] 357 857 
[N] [991] 356 858 
[N] [991] 355 859 
[N] [991] 354 860 
[N] [991] 353 861 
[N] [991] 352 862 
[0] [991] 350 863 
[0] [991] 349 864 
[0] [991] 348 865 
[0] [991] 347 866 
[0] [991] 346 867 
[0] [991] 345 868 
[0] [991] 344 869 
[0] [991] 342 870 
[0] [991] 341 871 
[0] [991] 340 872 
[0] [991] 339 873 
[0] [991] 338 874 
[0] [991] 337 875 
[0] [991] 336 876 
[0] [991] 334 877 
[0] [991] 333 878 
[0] [991] 332 879 
[0] [991] 331 880 
[0] [991] 330 881 
[0] [991] 329 882 
[0] [991] 328 883 
[0] [991] 326 884 
[0] [991] 325 885 
[0] [991] 324 886 
[0] [991] 323 887 
[0] [991] 322 888 
[0] [991] 321 889 
[0] [991] 320 890 
[0] [991] 318 891 
[0] [991] 317 892 
[0] [991] 316 893 
[0] [991] 315 894 
[0] [991] 314 895 
[1] [991] 313 896 
[N] [990] 368 848 
[N] [990] 366 849 
[N] [990] 365 850 
[N] [990] 364 851 
[N] [990] 363 852 
[N] [990] 362 853 
[N] [990] 361 854 
[N] [990] 360 855 
[N] [990] 358 856 
[N] [990] 357 857 
[N] [990] 356 858 
[N] [990] 355 859 
[N] [990] 354 860 
[N] [990] 353 861 
[N] [990] 352 862 
[0] [990] 350 863 
[0] [990] 349 864 
[0] [990] 348 865 
[0] [990] 347 866 
[0] [990] 346 867 
[0] [990] 345 868 
[0] [990] 344 869 
[0] [990] 342 870 
[0] [990] 341 871 
[0] [990] 340 872 
[0] [990] 339 873 
[0] [990] 338 874 
[0] [990] 337 875 
[0] [990] 336 876 
[0] [990] 334 877 
[0] [990] 333 878 
[0] [990] 332 879 
[0] [990] 331 880 
[0] [990] 330 881 
[0] [990] 329 882 
[0] [990] 328 883 
[0] [990] 326 884 
[0] [990] 325 885 
[0] [990] 324 886 
[0] [990] 323 887 
[0] [990] 322 888 
[0] [990] 321 889 
[0] [990] 320 890 
[0] [990] 318 891 
[0] [990] 317 892 
[0] [990] 316 893 
[0] [990] 315 894 
[0] [990] 314 895 
[1] [990] 313 896 
[N] [989] 368 848 
[N] [989] 366 849 
[N] [989] 365 850 
[N] [989] 364 851 
[N] [989] 363 852 
[N] [989] 362 853 
[N] [989] 361 854 
[N] [989] 359 855 
[N] [989] 358 856 
[N] [989] 357 857 
[N] [989] 356 858 
[N] [989] 355 859 
[N] [989] 354 860 
[N] [989] 353 861 
[0] [989] 351 862 
[0] [989] 350 863 
[0] [989] 349 864 
[0] [989] 348 865 
[0] [989] 347 866 
[0] [989] 346 867 
[0] [989] 345 868 
[0] [989] 343 869 
[0] [989] 342 870 
[0] [989] 341 871 
[0] [989] 340 872 
[0] [989] 339 873 
[0] [989] 338 874 
[0] [989] 337 875 
[0] [989] 335 876 
[0] [989] 334 877 
[0] [989] 333 878 
[0] [989] 332 879 
[0] [989] 331 880 
[0] [989] 330 881 
[0] [989] 329 882 
[0] [989] 327 883 
[0] [989] 326 884 
[0] [989] 325 885 
[0] [989] 324 886 
[0] [989] 323 887 
[0] [989] 322 888 
[0] [989] 321 889 
[0] [989] 319 890 
[0] [989] 318 891 
[0] [989] 317 892 
[0] [989] 316 893 
[0] [989] 315 894 
[0] [989] 314 895 
[1] [989] 313 896 
[N] [988] 368 848 
[N] [988] 366 849 
[N] [988] 365 850 
[N] [988] 364 851 
[N] [988] 363 852 
[N] [988] 362 853 
[N] [988] 361 854 
[N] [988] 359 855 
[N] [988] 358 856 
[N] [988] 357 857 
[N] [988] 356 858 
[N] [988] 355 859 
[N] [988] 354 860 
[N] [988] 353 861 
[0] [988] 351 862 
[0] [988] 350 863 
[0] [988] 349 864 
[0] [988] 348 865 
[0] [988] 347 866 
[0] [988] 346 867 
[0] [988] 345 868 
[0] [988] 343 869 
[0] [988] 342 870 
[0] [988] 341 871 
[0] [988] 340 872 
[0] [988] 339 873 
[0] [988] 338 874 
[0] [988] 337 875 
[0] [988] 335 876 
[0] [988] 334 877 
[0] [988] 333 878 
[0] [988] 332 879 
[0] [988] 331 880 
[0] [988] 330 881 
[0] [988] 328 882 
[0] [988] 327 883 
[0] [988] 326 884 
[0] [988] 325 885 
[0] [988] 324 886 
[0] [988] 323 887 
[0] [988] 322 888 
[0] [988] 320 889 
[0] [988] 319 890 
[0] [988] 318 891 
[0] [988] 317 892 
[0] [988] 316 893 
[0] [988] 315 894 
[0] [988] 314 895 
[1] [988] 312 896 
[N] [987] 368 848 
[N] [987] 366 849 
[N] [987] 365 850 
[N] [987] 364 851 
[N] [987] 363 852 
[N] [987] 362 853 
[N] [987] 361 854 
[N] [987] 359 855 
[N] [987] 358 856 
[N] [987] 357 857 
[N] [987] 356 858 
[N] [987] 355 859 
[N] [987] 354 860 
[N] [987] 353 861 
[0] [987] 351 862 
[0] [987] 350 863 
[0] [987] 349 864 
[0] [987] 348 865 
[0] [987] 347 866 
[0] [987] 346 867 
[0] [987] 344 868 
[0] [987] 343 869 
[0] [987] 342 870 
[0] [987] 341 871 
[0] [987] 340 872 
[0] [987] 339 873 
[0] [987] 338 874 
[0] [987] 336 875 
[0] [987] 335 876 
[0] [987] 334 877 
[0] [987] 333 878 
[0] [987] 332 879 
[0] [987] 331 880 
[0] [987] 330 881 
[0] [987] 328 882 
[0] [987] 327 883 
[0] [987] 326 884 
[0] [987] 325 885 
[0] [987] 324 886 
[0] [987] 323 887 
[0] [987] 321 888 
[0] [987] 320 889 
[0] [987] 319 890 
[0] [987] 318 891 
[0] [987] 317 892 
[0] [987] 316 893 
[0] [987] 315 894 
[0] [987] 313 895 
[1] [987] 312 896 
[N] [986] 368 848 
[N] [986] 366 849 
[N] [986] 365 850 
[N] [986] 364 851 
[N] [986] 363 852 
[N] [986] 362 853 
[N] [986] 361 854 
[N] [986] 359 855 
[N] [986] 358 856 
[N] [986] 357 857 
[N] [986] 356 858 
[N] [986] 355 859 
[N] [986] 354 860 
[N] [986] 353 861 
[0] [986] 351 862 
[0] [986] 350 863 
[0] [986] 349 864 
[0] [986] 348 865 
[0] [986] 347 866 
[0] [986] 346 867 
[0] [986] 344 868 
[0] [986] 343 869 
[0] [986] 342 870 
[0] [986] 341 871 
[0] [986] 340 872 
[0] [986] 339 873 
[0] [986] 338 874 
[0] [986] 336 875 
[0] [986] 335 876 
[0] [986] 334 877 
[0] [986] 333 878 
[0] [986] 332 879 
[0] [986] 331 880 
[0] [986] 329 881 
[0] [986] 328 882 
[0] [986] 327 883 
[0] [986] 326 884 
[0] [986] 325 885 
[0] [986] 324 886 
[0] [986] 323 887 
[0] [986] 321 888 
[0] [986] 320 889 
[0] [986] 319 890 
[0] [986] 318 891 
[0] [986] 317 892 
[0] [986] 316 893 
[0] [986] 314 894 
[0] [986] 313 895 
[1] [986] 312 896 
[N] [985] 368 848 
[N] [985] 366 849 
[N] [985] 365 850 
[N] [985] 364 851 
[N] [985] 363 852 
[N] [985] 362 853 
[N] [985] 361 854 
[N] [985] 359 855 
[N] [985] 358 856 
[N] [985] 357 857 
[N] [985] 356 858 
[N] [985] 355 859 
[N] [985] 354 860 
[N] [985] 352 861 
[0] [985] 351 862 
[0] [985] 350 863 
[0] [985] 349 864 
[0] [985] 348 865 
[0] [985] 347 866 
[0] [985] 346 867 
[0] [985] 344 868 
[0] [985] 343 869 
[0] [985] 342 870 
[0] [985] 341 871 
[0] [985] 340 872 
[0] [985] 339 873 
[0] [985] 337 874 
[0] [985] 336 875 
[0] [985] 335 876 
[0] [985] 334 877 
[0] [985] 333 878 
[0] [985] 332 879 
[0] [985] 331 880 
[0] [985] 329 881 
[0] [985] 328 882 
[0] [985] 327 883 
[0] [985] 326 884 
[0] [985] 325 885 
[0] [985] 324 886 
[0] [985] 322 887 
[0] [985] 321 888 
[0] [985] 320 889 
[0] [985] 319 890 
[0] [985] 318 891 
[0] [985] 317 892 
[0] [985] 316 893 
[0] [985] 314 894 
[0] [985] 313 895 
[1] [985] 312 896 
[N] [984] 368 848 
[N] [984] 366 849 
[N] [984] 365 850 
[N] [984] 364 851 
[N] [984] 363 852 
[N] [984] 362 853 
[N] [984] 361 854 
[N] [984] 359 855 
[N] [984] 358 856 
[N] [984] 357 857 
[N] [984] 356 858 
[N] [984] 355 859 
[N] [984] 354 860 
[N] [984] 352 861 
[0] [984] 351 862 
[0] [984] 350 863 
[0] [984] 349 864 
[0] [984] 348 865 
[0] [984] 347 866 
[0] [984] 345 867 
[0] [984] 344 868 
[0] [984] 343 869 
[0] [984] 342 870 
[0] [984] 341 871 
[0] [984] 340 872 
[0] [984] 339 873 
[0] [984] 337 874 
[0] [984] 336 875 
[0] [984] 335 876 
[0] [984] 334 877 
[0] [984] 333 878 
[0] [984] 332 879 
[0] [984] 330 880 
[0] [984] 329 881 
[0] [984] 328 882 
[0] [984] 327 883 
[0] [984] 326 884 
[0] [984] 325 885 
[0] [984] 323 886 
[0] [984] 322 887 
[0] [984] 321 888 
[0] [984] 320 889 
[0] [984] 319 890 
[0] [984] 318 891 
[0] [984] 317 892 
[0] [984] 315 893 
[0] [984] 314 894 
[0] [984] 313 895 
[1] [984] 312 896 
[N] [983] 368 848 
[N] [983] 366 849 
[N] [983] 365 850 
[N] [983] 364 851 
[N] [983] 363 852 
[N] [983] 362 853 
[N] [983] 361 854 
[N] [983] 359 855 
[N] [983] 358 856 
[N] [983] 357 857 
[N] [983] 356 858 
[N] [983] 355 859 
[N] [983] 354 860 
[N] [983] 352 861 
[0] [983] 351 862 
[0] [983] 350 863 
[0] [983] 349 864 
[0] [983] 348 865 
[0] [983] 347 866 
[0] [983] 345 867 
[0] [983] 344 868 
[0] [983] 343 869 
[0] [983] 342 870 
[0] [983] 341 871 
[0] [983] 340 872 
[0] [983] 338 873 
[0] [983] 337 874 
[0] [983] 336 875 
[0] [983] 335 876 
[0] [983] 334 877 
[0] [983] 333 878 
[0] [983] 332 879 
[0] [983] 330 880 
[0] [983] 329 881 
[0] [983] 328 882 
[0] [983] 327 883 
[0] [983] 326 884 
[0] [983] 325 885 
[0] [983] 323 886 
[0] [983] 322 887 
[0] [983] 321 888 
[0] [983] 320 889 
[0] [983] 319 890 
[0] [983] 318 891 
[0] [983] 316 892 
[0] [983] 315 893 
[0] [983] 314 894 
[0] [983] 313 895 
[1] [983] 312 896 
[N] [982] 368 848 
[N] [982] 366 849 
[N] [982] 365 850 
[N] [982] 364 851 
[N] [982] 363 852 
[N] [982] 362 853 
[N] [982] 361 854 
[N] [982] 359 855 
[N] [982] 358 856 
[N] [982] 357 857 
[N] [982] 356 858 
[N] [982] 355 859 
[N] [982] 354 860 
[N] [982] 352 861 
[0] [982] 351 862 
[0] [982] 350 863 
[0] [982] 349 864 
[0] [982] 348 865 
[0] [982] 347 866 
[0] [982] 345 867 
[0] [982] 344 868 
[0] [982] 343 869 
[0] [982] 342 870 
[0] [982] 341 871 
[0] [982] 340 872 
[0] [982] 338 873 
[0] [982] 337 874 
[0] [982] 336 875 
[0] [982] 335 876 
[0] [982] 334 877 
[0] [982] 333 878 
[0] [982] 331 879 
[0] [982] 330 880 
[0] [982] 329 881 
[0] [982] 328 882 
[0] [982] 327 883 
[0] [982] 326 884 
[0] [982] 324 885 
[0] [982] 323 886 
[0] [982] 322 887 
[0] [982] 321 888 
[0] [982] 320 889 
[0] [982] 319 890 
[0] [982] 317 891 
[0] [982] 316 892 
[0] [982] 315 893 
[0] [982] 314 894 
[0] [982] 313 895 
[1] [982] 312 896 
[N] [981] 368 848 
[N] [981] 366 849 
[N] [981] 365 850 
[N] [981] 364 851 
[N] [981] 363 852 
[N] [981] 362 853 
[N] [981] 361 854 
[N] [981] 359 855 
[N] [981] 358 856 
[N] [981] 357 857 
[N] [981] 356 858 
[N] [981] 355 859 
[N] [981] 354 860 
[N] [981] 352 861 
[0] [981] 351 862 
[0] [981] 350 863 
[0] [981] 349 864 
[0] [981] 348 865 
[0] [981] 347 866 
[0] [981] 345 867 
[0] [981] 344 868 
[0] [981] 343 869 
[0] [981] 342 870 
[0] [981] 341 871 
[0] [981] 340 872 
[0] [981] 338 873 
[0] [981] 337 874 
[0] [981] 336 875 
[0] [981] 335 876 
[0] [981] 334 877 
[0] [981] 333 878 
[0] [981] 331 879 
[0] [981] 330 880 
[0] [981] 329 881 
[0] [981] 328 882 
[0] [981] 327 883 
[0] [981] 326 884 
[0] [981] 324 885 
[0] [981] 323 886 
[0] [981] 322 887 
[0] [981] 321 888 
[0] [981] 320 889 
[0] [981] 319 890 
[0] [981] 317 891 
[0] [981] 316 892 
[0] [981] 315 893 
[0] [981] 314 894 
[0] [981] 313 895 
[1] [981] 312 896 
[N] [980] 368 848 
[N] [980] 366 849 
[N] [980] 365 850 
[N] [980] 364 851 
[N] [980] 363 852 
[N] [980] 362 853 
[N] [980] 360 854 
[N] [980] 359 855 
[N] [980] 358 856 
[N] [980] 357 857 
[N] [980] 356 858 
[N] [980] 355 859 
[N] [980] 353 860 
[N] [980] 352 861 
[0] [980] 351 862 
[0] [980] 350 863 
[0] [980] 349 864 
[0] [980] 348 865 
[0] [980] 346 866 
[0] [980] 345 867 
[0] [980] 344 868 
[0] [980] 343 869 
[0] [980] 342 870 
[0] [980] 341 871 
[0] [980] 339 872 
[0] [980] 338 873 
[0] [980] 337 874 
[0] [980] 336 875 
[0] [980] 335 876 
[0] [980] 334 877 
[0] [980] 332 878 
[0] [980] 331 879 
[0] [980] 330 880 
[0] [980] 329 881 
[0] [980] 328 882 
[0] [980] 327 883 
[0] [980] 325 884 
[0] [980] 324 885 
[0] [980] 323 886 
[0] [980] 322 887 
[0] [980] 321 888 
[0] [980] 320 889 
[0] [980] 318 890 
[0] [980] 317 891 
[0] [980] 316 892 
[0] [980] 315 893 
[0] [980] 314 894 
[0] [980] 313 895 
[1] [980] 311 896 
[N] [979] 368 848 
[N] [979] 366 849 
[N] [979] 365 850 
[N] [979] 364 851 
[N] [979] 363 852 
[N] [979] 362 853 
[N] [979] 360 854 
[N] [979] 359 855 
[N] [979] 358 856 
[N] [979] 357 857 
[N] [979] 356 858 
[N] [979] 355 859 
[N] [979] 353 860 
